lot_id,sale_date,category,low_estimate,high_estimate,hammer_price,sale_year,sale_season,sold
WK-5018,2025-09-01 07:21:23.112942336,Spirits,1000,2100,1600.0,2025,Autumn,True
WK-5019,2024-04-01 04:38:05.958278144,Spirits,2200,4700,3900.0,2024,Spring,True
WK-5020,2023-09-01 09:41:32.563432448,Spirits,4400,8800,5300.0,2023,Autumn,True
WK-5021,2025-12-07 22:18:32.208506368,Spirits,12100,28600,23900.0,2025,Autumn,True
WK-5022,2021-12-02 03:17:36.019535872,Spirits,5900,14200,,2021,Autumn,False
WK-5023,2021-05-26 04:19:10.589507584,Spirits,2200,4400,3700.0,2021,Spring,True
WK-5024,2025-11-21 01:50:49.607805952,Spirits,11700,26900,19200.0,2025,Autumn,True
WK-5025,2025-10-23 19:31:08.694221824,Spirits,1500,3400,2600.0,2025,Autumn,True
WK-5026,2024-08-22 01:32:49.185922560,Spirits,4800,11900,9000.0,2024,Autumn,True
WK-5027,2022-04-24 16:12:38.831522560,Spirits,5600,11400,11500.0,2022,Spring,True
WK-5028,2026-03-03 03:51:32.435254528,Spirits,2200,4400,5300.0,2026,Spring,True
WK-5029,2025-01-29 08:44:09.652725248,Spirits,6500,15500,8600.0,2025,Spring,True
WK-5030,2024-08-04 09:34:21.474258176,Spirits,2800,6600,8100.0,2024,Autumn,True
WK-5031,2022-03-10 18:51:01.716542976,Spirits,6500,16300,12400.0,2022,Spring,True
WK-5032,2023-09-26 11:19:00.019031040,Spirits,1100,2600,2100.0,2023,Autumn,True
WK-5033,2025-05-20 17:36:02.784726272,Spirits,5100,13000,15400.0,2025,Spring,True
WK-5034,2025-08-02 01:35:36.729228032,Spirits,3000,6600,6500.0,2025,Autumn,True
WK-5035,2023-12-29 13:01:55.662176768,Spirits,8900,20000,26300.0,2023,Autumn,True
WK-5036,2023-10-15 08:33:49.237432320,Spirits,3900,10000,8100.0,2023,Autumn,True
WK-5037,2024-09-19 16:37:31.862208256,Spirits,9600,19800,25200.0,2024,Autumn,True
WK-5038,2023-10-25 23:20:02.489170944,Spirits,5700,14100,,2023,Autumn,False
WK-5039,2023-03-24 19:22:30.726546944,Spirits,3700,7300,5800.0,2023,Spring,True
WK-5040,2021-06-16 05:24:34.234432768,Spirits,6900,15900,15600.0,2021,Spring,True
WK-5041,2021-09-03 07:01:26.596633600,Spirits,7000,14600,22600.0,2021,Autumn,True
WK-5042,2025-01-19 11:54:19.680638208,Spirits,5600,13100,13800.0,2025,Spring,True
WK-5043,2021-02-17 23:54:37.707162624,Spirits,800,2000,,2021,Spring,False
WK-5044,2021-04-12 18:51:14.129465344,Spirits,2000,4100,5200.0,2021,Spring,True
WK-5045,2025-10-27 10:28:25.215412992,Spirits,10500,22100,25200.0,2025,Autumn,True
WK-5046,2024-10-01 23:28:52.272435456,Spirits,1700,3700,3000.0,2024,Autumn,True
WK-5047,2021-01-09 04:45:03.471401728,Spirits,7400,16000,28600.0,2021,Spring,True
WK-5048,2022-08-31 05:40:25.521132032,Spirits,6600,14600,14400.0,2022,Autumn,True
WK-5049,2025-01-25 10:01:31.381155584,Spirits,2400,6200,3700.0,2025,Spring,True
WK-5050,2023-03-24 15:37:39.943695872,Spirits,1000,2000,1300.0,2023,Spring,True
WK-5051,2023-07-02 06:44:00.667554816,Spirits,2700,6100,7100.0,2023,Autumn,True
WK-5052,2023-06-12 19:45:04.849541888,Spirits,17100,39000,82500.0,2023,Spring,True
WK-5053,2022-01-29 08:29:06.611316736,Spirits,2200,4700,7100.0,2022,Spring,True
WK-5054,2024-11-04 19:51:56.576161280,Spirits,2300,5000,4500.0,2024,Autumn,True
WK-5055,2021-07-20 10:48:27.578412288,Spirits,2000,4800,4100.0,2021,Autumn,True
WK-5056,2023-09-15 02:39:20.280426240,Spirits,9400,22200,19400.0,2023,Autumn,True
WK-5057,2021-11-27 17:37:01.076383232,Spirits,3400,8400,12100.0,2021,Autumn,True
WK-5058,2021-04-01 13:16:06.018569472,Spirits,2600,5800,,2021,Spring,False
WK-5059,2021-10-06 18:03:44.565193984,Spirits,10800,25400,24500.0,2021,Autumn,True
WK-5060,2025-08-19 17:25:07.915812864,Spirits,6000,15200,11200.0,2025,Autumn,True
WK-5061,2021-12-09 18:48:01.929263872,Spirits,2100,5300,9000.0,2021,Autumn,True
WK-5062,2022-06-26 16:57:19.935766272,Spirits,1700,4300,5500.0,2022,Spring,True
WK-5063,2021-09-26 17:34:44.360564992,Spirits,9000,19400,18500.0,2021,Autumn,True
WK-5064,2024-12-02 08:53:54.340166144,Spirits,4000,10500,8600.0,2024,Autumn,True
WK-5065,2023-05-17 20:15:28.467171584,Spirits,1400,3400,2900.0,2023,Spring,True
WK-5066,2026-01-11 07:31:51.041565696,Spirits,1100,2800,3200.0,2026,Spring,True
WK-5067,2024-07-16 18:36:55.041501696,Spirits,1800,4400,3100.0,2024,Autumn,True
WK-5068,2023-11-01 02:00:07.753011200,Spirits,1700,4400,5000.0,2023,Autumn,True
WK-5069,2024-07-01 19:17:27.710743040,Spirits,1000,2200,2300.0,2024,Autumn,True
WK-5070,2021-03-20 16:01:37.550726912,Spirits,1900,4500,9100.0,2021,Spring,True
WK-5071,2026-01-24 23:38:12.440581376,Spirits,2100,5100,2700.0,2026,Spring,True
WK-5072,2026-02-05 05:05:18.689737728,Spirits,2900,7100,10100.0,2026,Spring,True
WK-5073,2022-06-22 08:50:11.115662848,Spirits,13100,32100,22900.0,2022,Spring,True
WK-5074,2024-05-07 15:54:44.013727232,Spirits,3300,7000,5100.0,2024,Spring,True
WK-5075,2022-01-28 22:14:58.424311296,Spirits,3600,7900,8700.0,2022,Spring,True
WK-5076,2023-12-02 09:07:21.702071296,Spirits,5700,12800,16800.0,2023,Autumn,True
WK-5077,2025-02-08 22:56:26.246636288,Spirits,3400,8300,14100.0,2025,Spring,True
WK-5078,2026-01-03 21:26:01.807119616,Spirits,5300,12900,8900.0,2026,Spring,True
WK-5079,2022-10-23 02:47:13.863119872,Spirits,4900,12200,,2022,Autumn,False
WK-5080,2024-09-11 13:28:11.298536960,Spirits,4400,10800,12500.0,2024,Autumn,True
WK-5081,2024-10-26 04:00:43.014494464,Spirits,27700,65400,87300.0,2024,Autumn,True
WK-5082,2022-03-07 08:32:00.994553088,Spirits,7600,15800,18800.0,2022,Spring,True
WK-5083,2024-05-09 02:19:00.009362688,Spirits,1900,4500,6300.0,2024,Spring,True
WK-5084,2024-06-29 10:47:45.204813312,Spirits,5200,13100,23800.0,2024,Spring,True
WK-5085,2025-01-26 21:24:37.694826752,Spirits,2300,5500,4400.0,2025,Spring,True
WK-5086,2026-04-30 21:32:12.163763456,Spirits,5500,13900,14300.0,2026,Spring,True
WK-5087,2021-03-20 07:00:45.294099712,Spirits,1500,4000,4000.0,2021,Spring,True
WK-5088,2022-01-29 16:27:17.135699968,Spirits,1800,4100,,2022,Spring,False
WK-5089,2021-10-10 07:44:35.103766528,Spirits,5100,12400,11000.0,2021,Autumn,True
WK-5090,2021-10-28 12:41:16.743323392,Spirits,8000,18700,13600.0,2021,Autumn,True
WK-5091,2023-06-03 23:13:46.004477696,Spirits,5700,12900,12400.0,2023,Spring,True
WK-5092,2025-09-06 15:10:16.824182272,Spirits,7300,15600,14700.0,2025,Autumn,True
WK-5093,2023-05-24 05:10:17.610745600,Spirits,5200,11200,11500.0,2023,Spring,True
WK-5094,2024-07-24 20:42:30.601650432,Spirits,4500,9500,7400.0,2024,Autumn,True
WK-5095,2023-01-03 16:00:57.429832960,Spirits,2800,6700,8400.0,2023,Spring,True
WK-5096,2022-09-15 01:33:19.721845248,Spirits,7100,14700,12700.0,2022,Autumn,True
WK-5097,2025-06-12 10:07:12.260120064,Spirits,8200,18500,15800.0,2025,Spring,True
WK-5098,2024-06-29 16:41:27.285254400,Spirits,3800,8900,,2024,Spring,False
WK-5099,2022-11-14 20:12:48.724584448,Spirits,3700,8300,6900.0,2022,Autumn,True
WK-5100,2025-11-14 22:56:27.028635392,Spirits,12200,30600,23900.0,2025,Autumn,True
WK-5101,2023-08-29 02:29:02.894116096,Spirits,3900,8900,16100.0,2023,Autumn,True
WK-5102,2022-01-02 09:11:01.672317440,Spirits,4200,8600,7300.0,2022,Spring,True
WK-5103,2023-07-30 08:23:37.912886016,Spirits,5600,14600,8900.0,2023,Autumn,True
WK-5104,2024-08-05 23:09:45.177282304,Spirits,3700,9400,8900.0,2024,Autumn,True
WK-5105,2022-12-16 09:37:34.927031296,Spirits,2300,5400,8900.0,2022,Autumn,True
WK-5106,2025-07-01 00:07:20.362821632,Spirits,5200,12800,10700.0,2025,Autumn,True
WK-5107,2023-11-04 11:57:23.292818432,Spirits,3900,8100,10000.0,2023,Autumn,True
WK-5108,2023-06-30 06:29:10.615413504,Spirits,14500,35700,26500.0,2023,Spring,True
WK-5109,2025-07-30 01:15:29.923591424,Spirits,6900,14800,21200.0,2025,Autumn,True
WK-5110,2023-06-20 20:06:47.639502848,Spirits,2600,6000,9600.0,2023,Spring,True
WK-5111,2023-03-18 10:36:40.554001920,Spirits,6700,14000,10700.0,2023,Spring,True
WK-5112,2021-07-21 19:58:13.899560192,Spirits,5000,12200,24100.0,2021,Autumn,True
WK-5113,2022-12-07 09:49:14.556488448,Spirits,10000,21500,15700.0,2022,Autumn,True
WK-5114,2023-02-12 15:44:37.786193408,Spirits,2800,6000,8800.0,2023,Spring,True
WK-5115,2021-12-18 11:47:05.269417984,Spirits,4600,9400,,2021,Autumn,False
WK-5116,2024-02-18 21:41:41.326122496,Spirits,3700,9100,9700.0,2024,Spring,True
WK-5117,2021-10-07 22:00:00.226740480,Spirits,4200,9100,6800.0,2021,Autumn,True
WK-5118,2022-03-12 07:12:28.393042176,Spirits,2200,5000,4000.0,2022,Spring,True
WK-5119,2023-12-28 21:14:24.364705024,Spirits,6000,13200,26500.0,2023,Autumn,True
WK-5120,2022-06-08 10:36:30.264854784,Spirits,5400,13200,,2022,Spring,False
WK-5121,2024-05-29 19:04:07.522444544,Spirits,9800,21000,23900.0,2024,Spring,True
WK-5122,2024-09-05 17:43:31.295742976,Spirits,4000,10200,8600.0,2024,Autumn,True
WK-5123,2022-08-10 07:28:02.413102848,Spirits,3000,6600,6200.0,2022,Autumn,True
WK-5124,2021-06-20 01:21:15.395842048,Spirits,7000,14300,8500.0,2021,Spring,True
WK-5125,2023-08-11 11:21:30.409724928,Spirits,2300,4900,4000.0,2023,Autumn,True
WK-5126,2021-06-30 18:43:40.123085568,Spirits,8500,17500,16900.0,2021,Spring,True
WK-5127,2023-09-30 15:34:02.171606528,Spirits,8500,19500,18500.0,2023,Autumn,True
WK-5128,2024-11-14 05:16:41.155647488,Spirits,9600,20700,15600.0,2024,Autumn,True
WK-5129,2024-04-22 03:52:57.291068672,Spirits,5200,13200,10400.0,2024,Spring,True
WK-5130,2023-05-23 07:53:30.894597888,Spirits,2800,6600,,2023,Spring,False
WK-5131,2026-01-15 15:22:39.435625472,Spirits,4300,9200,9100.0,2026,Spring,True
WK-5132,2021-07-18 00:00:09.985931008,Spirits,5200,11900,14600.0,2021,Autumn,True
WK-5133,2025-09-09 11:35:25.363733504,Spirits,2700,5700,9600.0,2025,Autumn,True
WK-5134,2025-04-07 01:13:07.924205056,Spirits,10200,21400,,2025,Spring,False
WK-5135,2023-03-28 19:28:14.366451200,Spirits,6000,13100,,2023,Spring,False
WK-5136,2021-10-25 11:30:30.227223552,Spirits,2100,4400,4500.0,2021,Autumn,True
WK-5137,2021-10-31 07:36:08.506652160,Spirits,14900,31600,54600.0,2021,Autumn,True
WK-5138,2025-11-29 20:00:58.499033856,Spirits,4300,11000,14200.0,2025,Autumn,True
WK-5139,2022-03-31 18:56:33.505626624,Spirits,1900,4500,6400.0,2022,Spring,True
WK-5140,2025-08-29 00:42:00.093108736,Spirits,2200,5700,6400.0,2025,Autumn,True
WK-5141,2023-09-07 09:53:59.825847296,Spirits,11300,24400,11900.0,2023,Autumn,True
WK-5142,2023-06-18 12:51:16.105373696,Spirits,14400,36100,25900.0,2023,Spring,True
WK-5143,2024-04-20 13:39:15.268445184,Spirits,8100,18000,26700.0,2024,Spring,True
WK-5144,2022-02-23 11:11:07.178803968,Spirits,10100,21000,15900.0,2022,Spring,True
WK-5145,2023-04-14 14:37:26.260622336,Spirits,9400,23300,19400.0,2023,Spring,True
WK-5146,2026-01-01 06:58:38.027803648,Spirits,5900,12000,9200.0,2026,Spring,True
WK-5147,2022-04-09 15:33:05.799684608,Spirits,5000,11300,11700.0,2022,Spring,True
WK-5148,2025-11-29 09:38:18.722111744,Spirits,5800,14500,16400.0,2025,Autumn,True
WK-5149,2026-04-19 17:34:10.813566208,Spirits,6700,15900,12000.0,2026,Spring,True
WK-5150,2021-04-12 00:16:23.922760704,Spirits,2400,5500,4400.0,2021,Spring,True
WK-5151,2023-11-01 01:31:49.949426688,Spirits,6700,14800,13600.0,2023,Autumn,True
WK-5152,2021-12-01 08:38:54.862418432,Spirits,11100,22700,20700.0,2021,Autumn,True
WK-5153,2024-04-24 20:32:33.396722432,Spirits,3500,9000,7700.0,2024,Spring,True
WK-5154,2026-04-10 15:35:58.591347200,Spirits,3200,6800,4300.0,2026,Spring,True
WK-5155,2025-10-12 07:55:31.222602752,Spirits,5600,12000,14800.0,2025,Autumn,True
WK-5156,2025-12-05 18:07:21.183107328,Spirits,2500,5400,,2025,Autumn,False
WK-5157,2022-02-20 04:17:22.851341824,Spirits,1600,4000,2000.0,2022,Spring,True
WK-5158,2023-11-22 08:29:40.367493376,Spirits,8900,22000,19300.0,2023,Autumn,True
WK-5159,2022-04-02 23:32:52.042955264,Spirits,2900,6600,11100.0,2022,Spring,True
WK-5160,2025-10-17 06:43:53.553743872,Spirits,4100,10400,6600.0,2025,Autumn,True
WK-5161,2022-01-07 23:39:21.933142528,Spirits,2600,5300,7500.0,2022,Spring,True
WK-5162,2021-10-27 14:29:49.362573312,Spirits,9800,24800,,2021,Autumn,False
WK-5163,2021-01-24 16:02:36.785657600,Spirits,7300,14800,17500.0,2021,Spring,True
WK-5164,2021-12-21 01:41:34.286948096,Spirits,3400,7600,7500.0,2021,Autumn,True
WK-5165,2022-01-05 06:41:02.398178816,Spirits,1800,3600,3800.0,2022,Spring,True
WK-5166,2021-05-31 19:06:06.185506304,Spirits,3100,8200,8000.0,2021,Spring,True
WK-5167,2025-08-16 14:58:49.777709312,Spirits,6000,15200,11400.0,2025,Autumn,True
WK-5168,2025-02-26 21:01:03.566437632,Spirits,4600,10700,15700.0,2025,Spring,True
WK-5169,2022-05-11 05:18:13.867582720,Spirits,4300,9200,6800.0,2022,Spring,True
WK-5170,2025-03-05 05:16:03.991607040,Spirits,4600,10000,15400.0,2025,Spring,True
WK-5171,2023-04-02 12:46:22.776951552,Spirits,6800,15400,10900.0,2023,Spring,True
WK-5172,2025-02-18 03:54:01.900071424,Spirits,3900,8500,7300.0,2025,Spring,True
WK-5173,2022-09-21 13:44:57.736715776,Spirits,5500,11000,8700.0,2022,Autumn,True
WK-5174,2024-01-04 19:36:39.578003200,Spirits,2000,4800,3700.0,2024,Spring,True
WK-5175,2023-01-13 14:44:19.505138944,Spirits,23900,56600,46200.0,2023,Spring,True
WK-5176,2022-01-01 05:12:40.889750784,Spirits,3300,8300,6900.0,2022,Spring,True
WK-5177,2024-02-14 15:23:53.571945984,Spirits,4600,10500,13100.0,2024,Spring,True
WK-5178,2025-01-01 02:48:06.055795968,Spirits,5900,13100,12800.0,2025,Spring,True
WK-5179,2025-01-05 13:06:54.529362432,Spirits,3000,6900,7000.0,2025,Spring,True
WK-5180,2022-11-25 08:08:27.575454976,Spirits,4000,8500,6900.0,2022,Autumn,True
SN-6001,2025-02-17 00:23:08.642545408,Modern Collectibles,3600,9400,13600.0,2025,Spring,True
SN-6002,2022-12-02 18:05:35.310141440,Modern Collectibles,4200,9500,10400.0,2022,Autumn,True
SN-6003,2025-11-28 04:37:28.840692736,Modern Collectibles,5300,13600,15000.0,2025,Autumn,True
SN-6004,2022-03-02 03:11:03.621237760,Modern Collectibles,8500,21100,28400.0,2022,Spring,True
SN-6005,2025-03-29 08:49:07.799275520,Modern Collectibles,7300,18500,15500.0,2025,Spring,True
SN-6006,2022-01-28 12:18:07.186347008,Modern Collectibles,3200,8000,6500.0,2022,Spring,True
SN-6007,2022-01-19 13:35:17.069971968,Modern Collectibles,13000,33700,,2022,Spring,False
SN-6008,2023-05-18 10:16:40.922156800,Modern Collectibles,10600,25100,28600.0,2023,Spring,True
SN-6009,2026-01-13 20:30:18.854567424,Modern Collectibles,3500,7500,17600.0,2026,Spring,True
SN-6010,2024-02-14 07:05:18.746474240,Modern Collectibles,12500,27900,18200.0,2024,Spring,True
SN-6011,2024-05-20 18:34:34.759832576,Modern Collectibles,7300,17900,27400.0,2024,Spring,True
SN-6012,2021-01-19 22:33:17.045907200,Modern Collectibles,5500,11400,14300.0,2021,Spring,True
SN-6013,2021-04-21 04:09:23.461639168,Modern Collectibles,7400,19000,31800.0,2021,Spring,True
SN-6014,2021-05-11 06:05:12.244100864,Modern Collectibles,5900,12500,13800.0,2021,Spring,True
SN-6015,2025-05-15 00:34:05.251361536,Modern Collectibles,8300,21000,14600.0,2025,Spring,True
SN-6016,2022-04-06 21:56:29.380564736,Modern Collectibles,6700,15400,14800.0,2022,Spring,True
SN-6017,2022-10-02 22:03:30.871324160,Modern Collectibles,4900,12300,7400.0,2022,Autumn,True
SN-6018,2024-04-01 23:14:04.463116544,Modern Collectibles,1800,4600,6400.0,2024,Spring,True
SN-6019,2024-02-11 09:00:08.826050304,Modern Collectibles,8200,18500,18300.0,2024,Spring,True
SN-6020,2023-03-10 21:22:10.755971072,Modern Collectibles,4800,11600,19300.0,2023,Spring,True
SN-6021,2021-01-09 08:50:12.561543936,Modern Collectibles,9600,20400,28500.0,2021,Spring,True
SN-6022,2023-05-25 22:14:19.194623744,Modern Collectibles,8000,19900,38500.0,2023,Spring,True
SN-6023,2024-12-08 20:46:25.264516608,Modern Collectibles,4900,12100,19700.0,2024,Autumn,True
SN-6024,2022-04-03 18:37:01.138656256,Modern Collectibles,11100,24100,20300.0,2022,Spring,True
SN-6025,2024-10-10 11:09:09.042582272,Modern Collectibles,6800,13700,12300.0,2024,Autumn,True
SN-6026,2021-01-30 11:41:50.268286208,Modern Collectibles,6600,15000,16200.0,2021,Spring,True
SN-6027,2025-11-02 23:35:47.373741312,Modern Collectibles,5500,11600,18500.0,2025,Autumn,True
SN-6028,2026-01-23 18:37:52.155681792,Modern Collectibles,16500,41000,,2026,Spring,False
SN-6029,2021-01-05 18:57:40.038698240,Modern Collectibles,3900,8400,13500.0,2021,Spring,True
SN-6030,2023-06-10 21:57:04.314309632,Modern Collectibles,4900,12700,,2023,Spring,False
SN-6031,2023-03-17 07:08:23.628864512,Modern Collectibles,2900,7400,7100.0,2023,Spring,True
SN-6032,2025-06-27 07:19:12.917512704,Modern Collectibles,9300,23600,16800.0,2025,Spring,True
SN-6033,2023-11-19 05:51:40.324183040,Modern Collectibles,4200,10000,12100.0,2023,Autumn,True
SN-6034,2024-04-04 17:12:46.468416000,Modern Collectibles,4500,9800,13000.0,2024,Spring,True
SN-6035,2022-01-30 01:50:25.325333760,Modern Collectibles,4400,10900,16500.0,2022,Spring,True
SN-6036,2021-05-30 23:13:41.714888448,Modern Collectibles,6200,15100,16200.0,2021,Spring,True
SN-6037,2024-09-09 06:37:53.626142464,Modern Collectibles,2800,7300,8300.0,2024,Autumn,True
SN-6038,2024-04-22 20:03:05.504184576,Modern Collectibles,1600,3500,3300.0,2024,Spring,True
SN-6039,2025-06-08 17:04:52.291037952,Modern Collectibles,7900,16100,22900.0,2025,Spring,True
SN-6040,2025-07-02 18:05:44.625601536,Modern Collectibles,1700,4400,6200.0,2025,Autumn,True
SN-6041,2024-05-12 23:52:17.168275200,Modern Collectibles,10000,25100,43400.0,2024,Spring,True
SN-6042,2023-11-14 15:37:48.105516800,Modern Collectibles,15300,32600,44900.0,2023,Autumn,True
SN-6043,2025-11-14 15:50:31.905346048,Modern Collectibles,5400,13200,13800.0,2025,Autumn,True
SN-6044,2025-04-09 06:14:24.723047936,Modern Collectibles,13100,26200,19000.0,2025,Spring,True
SN-6045,2025-09-14 04:46:37.073876736,Modern Collectibles,5900,13800,18000.0,2025,Autumn,True
SN-6046,2026-04-22 21:45:11.926758912,Modern Collectibles,15700,34700,20500.0,2026,Spring,True
SN-6047,2023-02-25 05:20:03.522649856,Modern Collectibles,4600,10200,16600.0,2023,Spring,True
SN-6048,2024-10-27 03:42:59.283458048,Modern Collectibles,1500,3100,5100.0,2024,Autumn,True
SN-6049,2024-08-31 23:31:09.273272320,Modern Collectibles,5700,12400,7900.0,2024,Autumn,True
SN-6050,2021-12-05 21:09:40.620582400,Modern Collectibles,16700,38000,36200.0,2021,Autumn,True
SN-6051,2024-05-23 17:21:56.880229888,Modern Collectibles,8300,17800,20600.0,2024,Spring,True
SN-6052,2023-04-14 01:28:53.546333952,Modern Collectibles,4400,10000,10800.0,2023,Spring,True
SN-6053,2023-05-27 22:29:04.562414848,Modern Collectibles,7300,17100,15100.0,2023,Spring,True
SN-6054,2021-12-17 13:09:52.841317888,Modern Collectibles,10700,26100,22800.0,2021,Autumn,True
SN-6055,2024-12-20 06:18:23.118963456,Modern Collectibles,5700,13700,8500.0,2024,Autumn,True
SN-6056,2024-09-20 04:38:09.534959616,Modern Collectibles,29000,62200,96200.0,2024,Autumn,True
SN-6057,2023-11-02 20:04:43.147045376,Modern Collectibles,4400,8900,11300.0,2023,Autumn,True
SN-6058,2021-11-01 23:24:47.185238784,Modern Collectibles,10900,27400,12000.0,2021,Autumn,True
SN-6059,2023-12-20 15:48:46.567149312,Modern Collectibles,9500,23900,22100.0,2023,Autumn,True
SN-6060,2021-07-14 20:37:52.852635904,Modern Collectibles,3900,10200,11100.0,2021,Autumn,True
SN-6061,2022-10-23 10:01:51.992212480,Modern Collectibles,4700,12000,10000.0,2022,Autumn,True
SN-6062,2022-12-26 14:36:02.483247104,Modern Collectibles,11100,26300,24000.0,2022,Autumn,True
SN-6063,2025-09-16 03:29:58.319585792,Modern Collectibles,6500,16600,12300.0,2025,Autumn,True
SN-6064,2023-03-20 16:24:40.217596416,Modern Collectibles,7300,16700,13100.0,2023,Spring,True
SN-6065,2024-03-10 14:56:12.279477248,Modern Collectibles,2200,5600,9700.0,2024,Spring,True
SN-6066,2025-08-30 07:40:40.263843584,Modern Collectibles,8900,22900,,2025,Autumn,False
SN-6067,2023-04-09 12:40:07.779514624,Modern Collectibles,7100,17700,20700.0,2023,Spring,True
SN-6068,2025-09-16 16:29:21.124980480,Modern Collectibles,5800,13000,17300.0,2025,Autumn,True
SN-6069,2021-09-23 13:17:20.904879104,Modern Collectibles,7500,16600,28900.0,2021,Autumn,True
SN-6070,2022-12-11 23:38:05.323195648,Modern Collectibles,4700,10200,15000.0,2022,Autumn,True
SN-6071,2021-07-04 08:08:29.185440512,Modern Collectibles,4200,9300,13000.0,2021,Autumn,True
SN-6072,2023-12-28 13:39:26.661431296,Modern Collectibles,5200,12900,17400.0,2023,Autumn,True
SN-6073,2026-02-06 20:54:04.857429504,Modern Collectibles,4500,11000,14300.0,2026,Spring,True
SN-6074,2024-07-02 10:16:42.660639744,Modern Collectibles,22200,47700,64600.0,2024,Autumn,True
SN-6075,2024-05-03 08:14:08.277561344,Modern Collectibles,10400,25200,22700.0,2024,Spring,True
SN-6076,2022-06-26 07:07:14.737020672,Modern Collectibles,3400,7500,11600.0,2022,Spring,True
SN-6077,2025-12-17 22:24:36.197043456,Modern Collectibles,20400,47500,60500.0,2025,Autumn,True
SN-6078,2023-07-07 14:33:38.117390592,Modern Collectibles,4600,10300,9400.0,2023,Autumn,True
SN-6079,2022-06-04 14:03:49.987627008,Modern Collectibles,6100,14100,12800.0,2022,Spring,True
SN-6080,2026-04-07 01:32:23.590115584,Modern Collectibles,10300,25100,55100.0,2026,Spring,True
SN-6081,2023-04-04 09:34:48.734218240,Modern Collectibles,1800,4500,7300.0,2023,Spring,True
SN-6082,2022-12-24 22:29:18.508039168,Modern Collectibles,5200,12800,12700.0,2022,Autumn,True
SN-6083,2021-03-10 00:49:51.700529152,Modern Collectibles,4300,9500,14900.0,2021,Spring,True
SN-6084,2021-12-13 23:05:18.332697344,Modern Collectibles,6800,16400,15100.0,2021,Autumn,True
SN-6085,2025-04-24 16:28:22.970264832,Modern Collectibles,7500,16100,30300.0,2025,Spring,True
SN-6086,2023-07-29 07:47:31.795219712,Modern Collectibles,5700,13100,17300.0,2023,Autumn,True
SN-6087,2026-02-02 04:28:09.286731264,Modern Collectibles,5600,13100,20300.0,2026,Spring,True
SN-6088,2021-06-13 05:48:09.193515008,Modern Collectibles,11400,27400,80200.0,2021,Spring,True
SN-6089,2024-04-13 15:01:21.121594880,Modern Collectibles,7200,18300,13800.0,2024,Spring,True
SN-6090,2024-11-02 02:08:22.656706816,Modern Collectibles,6200,13400,15100.0,2024,Autumn,True
SN-6091,2024-04-23 19:44:12.258250240,Modern Collectibles,6600,16400,26800.0,2024,Spring,True
SN-6092,2023-10-29 03:24:05.645224704,Modern Collectibles,18100,39500,,2023,Autumn,False
SN-6093,2024-01-31 08:50:41.111156992,Modern Collectibles,6700,15500,20900.0,2024,Spring,True
SN-6094,2024-09-03 20:43:26.816319488,Modern Collectibles,4400,11000,9900.0,2024,Autumn,True
SN-6095,2025-08-07 21:51:37.951369728,Modern Collectibles,1900,4600,7000.0,2025,Autumn,True
SN-6096,2022-10-17 12:38:24.960019200,Modern Collectibles,2500,6400,8100.0,2022,Autumn,True
SN-6097,2023-06-14 11:41:03.022611456,Modern Collectibles,4500,11300,6400.0,2023,Spring,True
SN-6098,2024-05-22 11:31:16.800125952,Modern Collectibles,5600,12200,11100.0,2024,Spring,True
SN-6099,2022-09-04 11:08:30.614835968,Modern Collectibles,4300,11200,18300.0,2022,Autumn,True
SN-6100,2021-12-14 21:52:29.896228096,Modern Collectibles,7400,19000,19000.0,2021,Autumn,True
SN-6101,2026-02-24 03:56:44.219637248,Modern Collectibles,4300,9600,15500.0,2026,Spring,True
SN-6102,2022-01-14 22:37:04.880422144,Modern Collectibles,3500,7000,13500.0,2022,Spring,True
SN-6103,2022-03-29 21:33:59.355600128,Modern Collectibles,8700,18900,,2022,Spring,False
SN-6104,2024-04-18 23:06:56.292980480,Modern Collectibles,13600,34100,62400.0,2024,Spring,True
SN-6105,2021-05-31 13:24:34.367665920,Modern Collectibles,3100,7900,7500.0,2021,Spring,True
SN-6106,2021-03-08 06:09:41.845627392,Modern Collectibles,6900,17400,30600.0,2021,Spring,True
SN-6107,2021-05-05 13:41:28.867650048,Modern Collectibles,1900,4300,11200.0,2021,Spring,True
SN-6108,2021-08-28 20:54:19.126002688,Modern Collectibles,2500,5000,4100.0,2021,Autumn,True
SN-6109,2023-04-16 05:12:36.896814336,Modern Collectibles,4200,9700,8400.0,2023,Spring,True
SN-6110,2025-06-02 17:47:20.732516096,Modern Collectibles,11900,26400,33700.0,2025,Spring,True
SN-6111,2022-10-28 11:27:19.062480640,Modern Collectibles,3800,7800,5300.0,2022,Autumn,True
SN-6112,2023-04-12 23:25:37.882895104,Modern Collectibles,3700,7600,6600.0,2023,Spring,True
SN-6113,2024-03-14 02:07:37.343302912,Modern Collectibles,6100,12800,34500.0,2024,Spring,True
SN-6114,2022-08-11 23:21:11.715595776,Modern Collectibles,6100,13000,7000.0,2022,Autumn,True
SN-6115,2023-04-22 17:14:56.723927040,Modern Collectibles,3700,9200,10700.0,2023,Spring,True
SN-6116,2023-01-22 18:18:03.683927296,Modern Collectibles,19800,44000,57700.0,2023,Spring,True
SN-6117,2022-10-28 07:19:44.145201152,Modern Collectibles,5100,11600,14100.0,2022,Autumn,True
